C        1         2         3         4         5         6         7         8
C 345678901234567890123456789012345678901234567890123456789012345678901234567890
C Number of phases
4
0.01
0.00537148 9.54418E-05 5.02014E-11 8.49308E-05 0.060203
8.488E-05 5.61429E-12 5.82544E-05 5.59431E-12 5.82544E-05
0.00537148 9.56026E-05 5.61858E-12 5.82544E-05 5.59405E-12
5.82544E-05 5.13413E-11 8.50902E-05 0.060203 8.50397E-05
0 1.51954E-08 -0 -1.51954E-08 0
1.79385E-08 0 0 0 0
0 1.51952E-08 0 0 -0
-2.02503E-09 -0 -1.51952E-08 0 1.79354E-08
0
0.00537148 0 0 0 0.060203
0 0 0 0 0
0.00537148 0 0 0 0
0 0 0 0.060203 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0.01
0.00537148 9.54418e-05 5.02014e-11 8.49308e-05 0.060203
8.488e-05 5.61429e-12 5.82544e-05 5.59431e-12 5.82544e-05
0.00537148 9.56026e-05 5.61858e-12 5.82544e-05 5.59405e-12
5.82544e-05 5.13413e-11 8.50902e-05 0.060203 8.50397e-05
0 1.51954e-08 -0 -1.51954e-08 0
1.79385e-08 0 0 0 0
0 1.51952e-08 0 0 -0
-2.02503e-09 -0 -1.51952e-08 0 1.79354e-08
0.0116591
0.00537148 0.000111277 6.82414e-11 9.9022e-05 0.060203
9.89628e-05 7.63182e-12 6.79196e-05 7.60265e-12 6.79196e-05
0.00537148 0.000111464 7.63753e-12 6.79196e-05 7.60586e-12
6.79196e-05 6.97948e-11 9.92079e-05 0.060203 9.91491e-05
0 1.77166e-08 -0 -1.77166e-08 0
2.09148e-08 0 0 0 0
0 1.77163e-08 0 0 -0
-2.36101e-09 -0 -1.77163e-08 0 2.09111e-08
0.0135936
0.00537148 0.000129739 9.27649e-11 0.000115451 0.060203
0.000115382 1.03742e-11 7.91885e-05 1.03333e-11 7.91885e-05
0.00537148 0.000129958 1.03822e-11 7.91885e-05 1.03403e-11
7.91885e-05 9.48787e-11 0.000115668 0.060203 0.000115599
0 2.0656e-08 -0 -2.0656e-08 0
2.43849e-08 0 0 0 0
0 2.06557e-08 0 0 -0
-2.75274e-09 -0 -2.06557e-08 0 2.43806e-08
0.0158489
0.00537148 0.000151265 1.26101e-10 0.000134606 0.060203
0.000134526 1.41018e-11 9.2327e-05 1.40472e-11 9.2327e-05
0.00537148 0.00015152 1.41124e-11 9.2327e-05 1.40585e-11
9.2327e-05 1.28978e-10 0.000134859 0.060203 0.000134779
0 2.40831e-08 -0 -2.40831e-08 0
2.84307e-08 0 0 0 0
0 2.40827e-08 0 0 -0
-3.20945e-09 -0 -2.40827e-08 0 2.84257e-08
0.0184785
0.00537148 0.000176362 1.71415e-10 0.000156939 0.060203
0.000156846 1.91755e-11 0.000107645 1.90963e-11 0.000107645
0.00537148 0.000176659 1.91843e-11 0.000107645 1.91112e-11
0.000107645 1.7533e-10 0.000157234 0.060203 0.000157141
0 2.80789e-08 -0 -2.80789e-08 0
3.31477e-08 0 0 0 0
0 2.80784e-08 0 0 -0
-3.74195e-09 -0 -2.80784e-08 0 3.31419e-08
0.0215443
0.00537148 0.000205623 2.33013e-10 0.000182978 0.060203
0.000182868 2.60615e-11 0.000125505 2.5957e-11 0.000125505
0.00537148 0.000205969 2.60765e-11 0.000125505 2.5981e-11
0.000125505 2.3834e-10 0.000183321 0.060203 0.000183213
0 3.27376e-08 -0 -3.27376e-08 0
3.86474e-08 0 0 0 0
0 3.2737e-08 0 0 -0
-4.36279e-09 -0 -3.2737e-08 0 3.86407e-08
0.0251189
0.00537148 0.000239739 3.16746e-10 0.000213336 0.060203
0.000213209 3.5426e-11 0.000146328 3.52843e-11 0.000146328
0.00537148 0.000240143 3.54492e-11 0.000146328 3.53176e-11
0.000146328 3.23992e-10 0.000213737 0.060203 0.00021361
0 3.81692e-08 -0 -3.81692e-08 0
4.50596e-08 0 0 0 0
0 3.81686e-08 0 0 -0
-5.08664e-09 -0 -3.81686e-08 0 4.50517e-08
0.0292864
0.00537148 0.000279515 4.30568e-10 0.000248732 0.060203
0.000248583 4.81559e-11 0.000170606 4.79643e-11 0.000170606
0.00537148 0.000279986 4.81902e-11 0.000170606 4.80093e-11
0.000170606 4.40423e-10 0.000249199 0.060203 0.000249051
0 4.4502e-08 -0 -4.4502e-08 0
5.25356e-08 0 0 0 0
0 4.45013e-08 0 0 -0
-5.93059e-09 -0 -4.45013e-08 0 5.25264e-08
0.0341455
0.00537148 0.000325891 5.85294e-10 0.00029 0.060203
0.000289827 6.54478e-11 0.000198913 6.52108e-11 0.000198913
0.00537148 0.00032644 6.55033e-11 0.000198912 6.52621e-11
0.000198913 5.98693e-10 0.000290545 0.060203 0.000290372
0 5.18856e-08 -0 -5.18856e-08 0
6.1252e-08 0 0 0 0
0 5.18847e-08 0 0 -0
-6.91456e-09 -0 -5.18847e-08 0 6.12413e-08
0.0398107
0.00537148 0.000379961 7.95618e-10 0.000338115 0.060203
0.000337913 8.89687e-11 0.000231915 8.86437e-11 0.000231915
0.00537148 0.000380601 8.90466e-11 0.000231915 8.87146e-11
0.000231915 8.1384e-10 0.00033875 0.060203 0.000338549
0 6.04941e-08 -0 -6.04941e-08 0
7.14146e-08 0 0 0 0
0 6.04931e-08 0 0 -0
-8.06178e-09 -0 -6.04931e-08 0 7.14021e-08
0.0464159
0.00537148 0.000443001 1.08152e-09 0.000394214 0.060203
0.000393978 1.20948e-10 0.000270393 1.20497e-10 0.000270393
0.00537148 0.000443748 1.21037e-10 0.000270393 1.20592e-10
0.000270393 1.1063e-09 0.000394954 0.060203 0.00039472
0 7.0531e-08 -0 -7.0531e-08 0
8.32634e-08 0 0 0 0
0 7.05298e-08 0 0 -0
-9.39935e-09 -0 -7.05298e-08 0 8.32488e-08
0.054117
0.00537148 0.000516502 1.47017e-09 0.000459619 0.060203
0.000459345 1.64417e-10 0.000315255 1.63798e-10 0.000315255
0.00537148 0.000517372 1.6454e-10 0.000315255 1.6393e-10
0.000315255 1.50385e-09 0.000460482 0.060203 0.000460209
0 8.22331e-08 -0 -8.22331e-08 0
9.70779e-08 0 0 0 0
0 8.22317e-08 0 0 -0
-1.09588e-08 -0 -8.22317e-08 0 9.70609e-08
0.0630957
0.00537148 0.000602197 1.99848e-09 0.000535877 0.060203
0.000535557 2.2351e-10 0.00036756 2.22653e-10 0.00036756
0.00537148 0.000603211 2.23653e-10 0.00036756 2.22835e-10
0.00036756 2.04426e-09 0.000536883 0.060203 0.000536565
0 9.58767e-08 -0 -9.58767e-08 0
1.13185e-07 0 0 0 0
0 9.58752e-08 0 0 -0
-1.27771e-08 -0 -9.58751e-08 0 1.13165e-07
0.0735642
0.00537148 0.00070211 2.71663e-09 0.000624787 0.060203
0.000624413 3.03828e-10 0.000428544 3.02665e-10 0.000428544
0.00537148 0.000703293 3.0401e-10 0.000428544 3.02911e-10
