C        1         2         3         4         5         6         7         8
C 345678901234567890123456789012345678901234567890123456789012345678901234567890
C Number of phases
4
0.01
0.00537148 9.54418E-05 5.02014E-11 8.49308E-05 0.060203
8.488E-05 5.61429E-12 5.82544E-05 5.59431E-12 5.82544E-05
0.00537148 9.56026E-05 5.61858E-12 5.82544E-05 5.59405E-12
5.82544E-05 5.13413E-11 8.50902E-05 0.060203 8.50397E-05
0 1.51954E-08 -0 -1.51954E-08 0
1.79385E-08 0 0 0 0
0 1.51952E-08 0 0 -0
-2.02503E-09 -0 -1.51952E-08 0 1.79354E-08
0
0.00537148 0 0 0 0.060203
0 0 0 0 0
0.00537148 0 0 0 0
0 0 0 0.060203 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0.01
0.00537148 9.54418e-05 5.02014e-11 8.49308e-05 0.060203
8.488e-05 5.61429e-12 5.82544e-05 5.59431e-12 5.82544e-05
0.00537148 9.56026e-05 5.61858e-12 5.82544e-05 5.59405e-12
5.82544e-05 5.13413e-11 8.50902e-05 0.060203 8.50397e-05
0 1.51954e-08 -0 -1.51954e-08 0
1.79385e-08 0 0 0 0
0 1.51952e-08 0 0 -0
-2.02503e-09 -0 -1.51952e-08 0 1.79354e-08
0.0158489
0.00537148 0.000151265 1.26101e-10 0.000134606 0.060203
0.000134526 1.41018e-11 9.2327e-05 1.40472e-11 9.2327e-05
0.00537148 0.00015152 1.41124e-11 9.2327e-05 1.40585e-11
9.2327e-05 1.28978e-10 0.000134859 0.060203 0.000134779
0 2.40831e-08 -0 -2.40831e-08 0
2.84307e-08 0 0 0 0
0 2.40827e-08 0 0 -0
-3.20945e-09 -0 -2.40827e-08 0 2.84257e-08
0.0251189
0.00537148 0.000239739 3.16746e-10 0.000213336 0.060203
0.000213209 3.5426e-11 0.000146328 3.52843e-11 0.000146328
0.00537148 0.000240143 3.54492e-11 0.000146328 3.53176e-11
0.000146328 3.23992e-10 0.000213737 0.060203 0.00021361
0 3.81692e-08 -0 -3.81692e-08 0
4.50596e-08 0 0 0 0
0 3.81686e-08 0 0 -0
-5.08664e-09 -0 -3.81686e-08 0 4.50517e-08
0.0398107
0.00537148 0.000379961 7.95618e-10 0.000338115 0.060203
0.000337913 8.89687e-11 0.000231915 8.86438e-11 0.000231915
0.00537148 0.000380601 8.90466e-11 0.000231915 8.87146e-11
0.000231915 8.1384e-10 0.00033875 0.060203 0.000338549
0 6.04941e-08 -0 -6.04941e-08 0
7.14146e-08 0 0 0 0
0 6.04931e-08 0 0 -0
-8.06178e-09 -0 -6.04931e-08 0 7.14021e-08
0.0630957
0.00537148 0.000602197 1.99848e-09 0.000535877 0.060203
0.000535557 2.2351e-10 0.00036756 2.22653e-10 0.00036756
0.00537148 0.000603211 2.23653e-10 0.00036756 2.22835e-10
0.00036756 2.04426e-09 0.000536883 0.060203 0.000536565
0 9.58767e-08 -0 -9.58767e-08 0
1.13185e-07 0 0 0 0
0 9.58752e-08 0 0 -0
-1.27771e-08 -0 -9.58751e-08 0 1.13165e-07
0.1
0.00537148 0.000954418 5.01978e-09 0.000849308 0.060203
0.0008488 5.61419e-10 0.000582544 5.5928e-10 0.000582544
0.00537148 0.000956026 5.61785e-10 0.000582544 5.59746e-10
0.000582544 5.13478e-09 0.000850902 0.060203 0.000850397
0 1.51954e-07 -0 -1.51954e-07 0
1.79385e-07 0 0 0 0
0 1.51952e-07 0 0 -0
-2.02503e-08 -0 -1.51952e-07 0 1.79354e-07
0.158489
0.00537149 0.00151265 1.26081e-08 0.00134606 0.060203
0.00134526 1.41018e-09 0.00092327 1.40482e-09 0.00092327
0.00537149 0.0015152 1.41123e-09 0.00092327 1.40603e-09
0.00092327 1.2897e-08 0.00134859 0.060203 0.00134779
0 2.40831e-07 -0 -2.40831e-07 0
2.84307e-07 0 0 0 0
0 2.40827e-07 0 0 -0
-3.20945e-08 -0 -2.40827e-07 0 2.84257e-07
0.251189
0.00537151 0.00239739 3.16641e-08 0.00213336 0.060203
0.00213209 3.54191e-09 0.00146328 3.52852e-09 0.00146328
0.00537151 0.00240142 3.5448e-09 0.00146328 3.53162e-09
0.00146328 3.23898e-08 0.00213737 0.060203 0.0021361
0 3.81692e-07 -0 -3.81692e-07 0
4.50596e-07 0 0 0 0
0 3.81686e-07 0 0 -0
-5.08664e-08 -0 -3.81686e-07 0 4.50517e-07
0.398107
0.00537156 0.00379959 7.94994e-08 0.00338115 0.060203
0.00337913 8.89521e-09 0.00231915 8.86166e-09 0.00231915
0.00537156 0.00380599 8.90283e-09 0.00231915 8.86954e-09
0.00231915 8.13215e-08 0.0033875 0.060203 0.00338549
0 6.04941e-07 -0 -6.04941e-07 0
7.14146e-07 0 0 0 0
0 6.04931e-07 0 0 -0
-8.06178e-08 -0 -6.04931e-07 0 7.14021e-07
0.630957
0.00537168 0.00602192 1.99459e-07 0.00535876 0.0602032
0.00535556 2.23337e-08 0.0036756 2.22496e-08 0.0036756
0.00537168 0.00603206 2.23533e-08 0.0036756 2.22694e-08
0.0036756 2.0403e-07 0.00536882 0.0602032 0.00536564
0 9.58767e-07 -0 -9.58767e-07 0
1.13185e-06 0 0 0 0
0 9.58752e-07 0 0 -0
-1.27771e-07 -0 -9.58751e-07 0 1.13165e-06
1
0.00537198 0.00954397 4.99548e-07 0.00849305 0.0602035
0.00848797 5.60373e-08 0.00582544 5.58266e-08 0.00582544
0.00537199 0.00956005 5.60869e-08 0.00582544 5.58764e-08
0.00582544 5.10996e-07 0.00850899 0.0602035 0.00850394
0 1.51954e-06 -0 -1.51954e-06 0
1.79385e-06 0 0 0 0
0 1.51952e-06 0 0 -0
-2.02503e-07 -0 -1.51952e-06 0 1.79354e-06
1.58489
0.00537273 0.0151257 1.24566e-06 0.0134605 0.0602042
0.0134525 1.4037e-07 0.0092327 1.39846e-07 0.0092327
0.00537275 0.0151512 1.40493e-07 0.0092327 1.3997e-07
0.0092327 1.2742e-06 0.0134858 0.0602042 0.0134778
0 2.40831e-06 -0 -2.40831e-06 0
2.84307e-06 0 0 0 0
0 2.40827e-06 0 0 -0
-3.20945e-07 -0 -2.40827e-06 0 2.84257e-06
2.51189
0.00537455 0.0239706 3.07327e-06 0.0213332 0.060206
0.0213204 3.50227e-07 0.0146328 3.48955e-07 0.0146328
0.00537463 0.024011 3.50533e-07 0.0146328 3.49256e-07
0.0146328 3.14366e-06 0.0213732 0.0602061 0.0213605
0 3.81692e-06 -0 -3.81692e-06 0
4.50596e-06 0 0 0 0
0 3.81686e-06 0 0 -0
-5.08664e-07 -0 -3.81686e-06 0 4.50517e-06
3.98107
0.00537888 0.0379832 7.39755e-06 0.0338098 0.0602104
0.0337896 8.66257e-07 0.0231914 8.63273e-07 0.0231914
0.00537905 0.0380471 8.66972e-07 0.0231914 8.63981e-07
0.0231914 7.56673e-06 0.0338733 0.0602105 0.0338531
0 6.04941e-06 -0 -6.04941e-06 0
